,Ingredient,Name of Dish
233,olive oil,Quinoa Turkey Enchilada Stuffed Peppers
234,medium onion,Quinoa Turkey Enchilada Stuffed Peppers
235,frozen corn,Quinoa Turkey Enchilada Stuffed Peppers
236,jalapeno,Quinoa Turkey Enchilada Stuffed Peppers
237,ground turkey,Quinoa Turkey Enchilada Stuffed Peppers
238,cumin,Quinoa Turkey Enchilada Stuffed Peppers
239,chili powder,Quinoa Turkey Enchilada Stuffed Peppers
240,can black beans,Quinoa Turkey Enchilada Stuffed Peppers
241,can enchilada sauce,Quinoa Turkey Enchilada Stuffed Peppers
242,can diced tomatoes with chiles,Quinoa Turkey Enchilada Stuffed Peppers
243,lime juice,Quinoa Turkey Enchilada Stuffed Peppers
244,cilantro,Quinoa Turkey Enchilada Stuffed Peppers
245,large peppers,Quinoa Turkey Enchilada Stuffed Peppers
246,mixed cheese,Quinoa Turkey Enchilada Stuffed Peppers
247,+ 12oz can of tomato sauce,Emily’s Baked Ziti
248,can tomato paste,Emily’s Baked Ziti
249,can diced tomatoes,Emily’s Baked Ziti
250,garlic powder,Emily’s Baked Ziti
251,salt,Emily’s Baked Ziti
252,pepper,Emily’s Baked Ziti
253,oregeno,Emily’s Baked Ziti
254,sugar,Emily’s Baked Ziti
255,ground beef,Emily’s Baked Ziti
256,box ziti,Emily’s Baked Ziti
257,bag shredded mozzarella cheese,Emily’s Baked Ziti
258,bag shredded Italian cheese,Emily’s Baked Ziti
259,sugar,Chocolate Covered Cherry Cake
260,all purpose flour,Chocolate Covered Cherry Cake
261,cornstarch,Chocolate Covered Cherry Cake
262,dark cocoa powder,Chocolate Covered Cherry Cake
263,baking soda,Chocolate Covered Cherry Cake
264,salt,Chocolate Covered Cherry Cake
265,eggs,Chocolate Covered Cherry Cake
266,egg yolk,Chocolate Covered Cherry Cake
267,vegetable oil,Chocolate Covered Cherry Cake
268,vanilla,Chocolate Covered Cherry Cake
269,coffee,Chocolate Covered Cherry Cake
270,boiling water,Chocolate Covered Cherry Cake
271,buttermilk,Chocolate Covered Cherry Cake
272,fresh cherries,Chocolate Covered Cherry Cake
273,sugar,Chocolate Covered Cherry Cake
274,water,Chocolate Covered Cherry Cake
275,heavy whipping cream,Chocolate Covered Cherry Cake
276,semi-sweet chocolate,Chocolate Covered Cherry Cake
277,unsalted butter,Chocolate Covered Cherry Cake
278,shortening,Chocolate Covered Cherry Cake
279,salt,Chocolate Covered Cherry Cake
280,vanilla extract,Chocolate Covered Cherry Cake
281,fresh cherries,Chocolate Covered Cherry Cake
282,powdered sugar,Chocolate Covered Cherry Cake
283,light corn syrup,Chocolate Covered Cherry Cake
284,dark chocolate chips,Chocolate Covered Cherry Cake
285,heavy whipping cream,Chocolate Covered Cherry Cake
286,fresh cherries to dip in chocolate ,Chocolate Covered Cherry Cake
287,chicken breasts,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
288,salt and pepper,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
289,~2 tbsp vegetable oil,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
290,apple cider vinegar,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
291,dry sherry,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
292,soy sauce,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
293,honey,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
294,wasabi,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
295,garlic,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
296,fresh ginger,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
297,red bell pepper,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
298,bok choy,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
299,carrots,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
300,edamame,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
301,jasmine rice,Wasabi Teriyaki Chicken and Rice (Instant Pot or Stove Top)
302,whole chicken,Instant Pot Roasted Balsamic Chicken
303,balsamic vinegar,Instant Pot Roasted Balsamic Chicken
304,plus 1 tbsp olive oil,Instant Pot Roasted Balsamic Chicken
305,salt,Instant Pot Roasted Balsamic Chicken
306,pepper,Instant Pot Roasted Balsamic Chicken
307,herbs de Provence,Instant Pot Roasted Balsamic Chicken
308,kosher salt,Instant Pot Roasted Balsamic Chicken
309,white cooking wine,Instant Pot Roasted Balsamic Chicken
310,chicken broth,Instant Pot Roasted Balsamic Chicken
311,chicken breasts,Andouille Sausage Chicken and Rice
312,chili powder,Andouille Sausage Chicken and Rice
313,lemon herb seasoning,Andouille Sausage Chicken and Rice
314,garlic powder,Andouille Sausage Chicken and Rice
315,salt and pepper to taste,Andouille Sausage Chicken and Rice
316,olive oil,Andouille Sausage Chicken and Rice
317,olive oil,Andouille Sausage Chicken and Rice
318,onion,Andouille Sausage Chicken and Rice
319,garlic,Andouille Sausage Chicken and Rice
320,green pepper,Andouille Sausage Chicken and Rice
321,yellow pepper,Andouille Sausage Chicken and Rice
322,andouille sausage,Andouille Sausage Chicken and Rice
323,long grain white rice,Andouille Sausage Chicken and Rice
324,saffron,Andouille Sausage Chicken and Rice
325,cumin,Andouille Sausage Chicken and Rice
326,oregano,Andouille Sausage Chicken and Rice
327,paprika,Andouille Sausage Chicken and Rice
328,chicken broth,Andouille Sausage Chicken and Rice
329,chunky salsa,Andouille Sausage Chicken and Rice
330,large egg,Thai Curry Soup with Turkey Meatballs
331,of ground turkey,Thai Curry Soup with Turkey Meatballs
332,panko breadcrumbs,Thai Curry Soup with Turkey Meatballs
333,lemongrass paste,Thai Curry Soup with Turkey Meatballs
334,cilantro,Thai Curry Soup with Turkey Meatballs
335,lime juice,Thai Curry Soup with Turkey Meatballs
336,green onions,Thai Curry Soup with Turkey Meatballs
337,garlic,Thai Curry Soup with Turkey Meatballs
338,reduced-sodium soy sauce,Thai Curry Soup with Turkey Meatballs
339,finely grated ginger,Thai Curry Soup with Turkey Meatballs
340,kosher salt,Thai Curry Soup with Turkey Meatballs
341,sugar snap peas,Thai Curry Soup with Turkey Meatballs
342,red peppers,Thai Curry Soup with Turkey Meatballs
343,package of dried rice noodles,Thai Curry Soup with Turkey Meatballs
344,vegetable oil,Thai Curry Soup with Turkey Meatballs
345,garlic,Thai Curry Soup with Turkey Meatballs
346,ginger powder,Thai Curry Soup with Turkey Meatballs
347,cans coconut milk,Thai Curry Soup with Turkey Meatballs
348,chicken broth,Thai Curry Soup with Turkey Meatballs
349,lime juice,Thai Curry Soup with Turkey Meatballs
350,reduced sodium soy sauce,Thai Curry Soup with Turkey Meatballs
351,lemongrass paste,Thai Curry Soup with Turkey Meatballs
352,red curry paste,Thai Curry Soup with Turkey Meatballs
353,red curry paste,Thai Curry Soup with Turkey Meatballs
354,zest of 2 limes,Honey Lime Vinaigrette
355,juice of 1 lime,Honey Lime Vinaigrette
356,juice of 1 lemon,Honey Lime Vinaigrette
357,honey,Honey Lime Vinaigrette
358,tahini,Honey Lime Vinaigrette
359,rice wine vinegar,Honey Lime Vinaigrette
360,kosher salt,Honey Lime Vinaigrette
361,black pepper,Honey Lime Vinaigrette
362,plus 2 tbsp olive oil,Honey Lime Vinaigrette
363,plus 2 tbsp vegetable oil,Honey Lime Vinaigrette
364,green onions,Honey Lime Vinaigrette
365,small shells,Fresh Herb Mac and Cheese
366,butter,Fresh Herb Mac and Cheese
367,sweet onion,Fresh Herb Mac and Cheese
368,seasoning salt,Fresh Herb Mac and Cheese
369,pepper,Fresh Herb Mac and Cheese
370,nutmeg,Fresh Herb Mac and Cheese
371,chili powder,Fresh Herb Mac and Cheese
372,all purpose flour,Fresh Herb Mac and Cheese
373,milk,Fresh Herb Mac and Cheese
374,mixed cheddar cheeses,Fresh Herb Mac and Cheese
375,worcestershire sauce,Fresh Herb Mac and Cheese
376,"2 links sweet Italian chicken sausage, I use al fresco brand",Fresh Herb Mac and Cheese
377,olive oil,Fresh Herb Mac and Cheese
378,small head of broccoli,Fresh Herb Mac and Cheese
379,plain panko bread crumbs,Fresh Herb Mac and Cheese
380,melted butter,Fresh Herb Mac and Cheese
381,fresh sage,Fresh Herb Mac and Cheese
382,fresh thyme,Fresh Herb Mac and Cheese
383,fresh rosemary,Fresh Herb Mac and Cheese
384,chili powder,Chicken Lime Tacos (Instant Pot or Slow Cooker)
385,sea salt,Chicken Lime Tacos (Instant Pot or Slow Cooker)
386,black pepper,Chicken Lime Tacos (Instant Pot or Slow Cooker)
387,oregano,Chicken Lime Tacos (Instant Pot or Slow Cooker)
388,paprika,Chicken Lime Tacos (Instant Pot or Slow Cooker)
389,garlic powder,Chicken Lime Tacos (Instant Pot or Slow Cooker)
390,onion powder,Chicken Lime Tacos (Instant Pot or Slow Cooker)
391,cumin,Chicken Lime Tacos (Instant Pot or Slow Cooker)
392,of red pepper flakes,Chicken Lime Tacos (Instant Pot or Slow Cooker)
393,cloves,Chicken Lime Tacos (Instant Pot or Slow Cooker)
394,zest of 1 lime,Chicken Lime Tacos (Instant Pot or Slow Cooker)
395,juice of 1 lime,Chicken Lime Tacos (Instant Pot or Slow Cooker)
396,chicken broth,Chicken Lime Tacos (Instant Pot or Slow Cooker)
397,boneless chicken thighs,Chicken Lime Tacos (Instant Pot or Slow Cooker)
398,corn or flour tortillas,Chicken Lime Tacos (Instant Pot or Slow Cooker)
399,"toppings: white onion, cilantro, lime juice, corn salsa (see recipe)",Chicken Lime Tacos (Instant Pot or Slow Cooker)
400,semi-sweet chocolate chopped,Nutella Mousse Cake
401,cocoa powder,Nutella Mousse Cake
402,strong hot coffee,Nutella Mousse Cake
403,all purpose flour,Nutella Mousse Cake
404,salt,Nutella Mousse Cake
405,baking powder,Nutella Mousse Cake
406,vegetable oil,Nutella Mousse Cake
407,sugar,Nutella Mousse Cake
408,vanilla extract,Nutella Mousse Cake
409,buttermilk,Nutella Mousse Cake
410,egg,Nutella Mousse Cake
411,cream cheese,Nutella Mousse Cake
412,Nutella,Nutella Mousse Cake
413,powdered sugar,Nutella Mousse Cake
414,vanilla,Nutella Mousse Cake
415,salt,Nutella Mousse Cake
416,heavy cream,Nutella Mousse Cake
417,large egg yolks,Nutella Mousse Cake
418,sugar,Nutella Mousse Cake
419,heavy cream,Nutella Mousse Cake
420,semi-sweet chocolate chips,Nutella Mousse Cake
421,dark chocolate chips,Nutella Mousse Cake
422,Nutella,Nutella Mousse Cake
423,dark chocolate chips,Nutella Mousse Cake
424,heavy cream,Nutella Mousse Cake
425,beef chuck roast,Barbacoa Beef (Instant Pot or Slow Cooker)
426,salt and pepper to taste,Barbacoa Beef (Instant Pot or Slow Cooker)
427,olive oil,Barbacoa Beef (Instant Pot or Slow Cooker)
428,garlic cloves,Barbacoa Beef (Instant Pot or Slow Cooker)
429,sweet onion,Barbacoa Beef (Instant Pot or Slow Cooker)
430,large carrots,Barbacoa Beef (Instant Pot or Slow Cooker)
431,chipotle peppers in adobe sauce,Barbacoa Beef (Instant Pot or Slow Cooker)
432,cumin,Barbacoa Beef (Instant Pot or Slow Cooker)
433,oregano,Barbacoa Beef (Instant Pot or Slow Cooker)
434,ground cloves,Barbacoa Beef (Instant Pot or Slow Cooker)
435,chili powder,Barbacoa Beef (Instant Pot or Slow Cooker)
436,beef broth,Barbacoa Beef (Instant Pot or Slow Cooker)
437,apple cider vinegar,Barbacoa Beef (Instant Pot or Slow Cooker)
438,graham cracker crumbs,Instant Pot Key Lime Pie
439,light brown sugar,Instant Pot Key Lime Pie
440,unsalted butter,Instant Pot Key Lime Pie
441,large egg yolks,Instant Pot Key Lime Pie
442,sugar,Instant Pot Key Lime Pie
443,key lime juice,Instant Pot Key Lime Pie
444,zest 1 lime,Instant Pot Key Lime Pie
445,can sweetened condensed milk,Instant Pot Key Lime Pie
446,sour cream,Instant Pot Key Lime Pie
447,heavy whipping cream,Instant Pot Key Lime Pie
448,sugar,Instant Pot Key Lime Pie
449,key lime juice,Instant Pot Key Lime Pie
450,all purpose flour,Blueberry Zucchini Muffins
451,coconut flour,Blueberry Zucchini Muffins
452,baking soda,Blueberry Zucchini Muffins
453,salt,Blueberry Zucchini Muffins
454,zucchini,Blueberry Zucchini Muffins
455,sugar,Blueberry Zucchini Muffins
456,large eggs,Blueberry Zucchini Muffins
457,milk,Blueberry Zucchini Muffins
458,vegetable oil,Blueberry Zucchini Muffins
459,blueberries,Blueberry Zucchini Muffins
460,light brown sugar,Blueberry Zucchini Muffins
461,coconut flour,Blueberry Zucchini Muffins
462,oats,Blueberry Zucchini Muffins
463,butter,Blueberry Zucchini Muffins
464,can Thai Kitchen Coconut Cream,Dairy Free Instant Pot Yogurt
465,cans Coco Lopez Cream of Coconut,Dairy Free Instant Pot Yogurt
466,probiotic capsules,Dairy Free Instant Pot Yogurt
467,packet gelatin,Dairy Free Instant Pot Yogurt
468,smooth peanut butter,Asian Noodles with Peanut Sauce
469,honey,Asian Noodles with Peanut Sauce
470,Peanut Sauce,Asian Noodles with Peanut Sauce
471,dark brown sugar,Asian Noodles with Peanut Sauce
472,ground ginger powder,Asian Noodles with Peanut Sauce
473,garlic,Asian Noodles with Peanut Sauce
474,lime juice,Asian Noodles with Peanut Sauce
475,sesame oil,Asian Noodles with Peanut Sauce
476,Sriracha chili sauce,Asian Noodles with Peanut Sauce
477,rice vinegar,Asian Noodles with Peanut Sauce
478,soy sauce,Asian Noodles with Peanut Sauce
479,chicken broth,Asian Noodles with Peanut Sauce
480,chicken breast,Asian Noodles with Peanut Sauce
481,salt,Asian Noodles with Peanut Sauce
482,pepper,Asian Noodles with Peanut Sauce
483,Sriracha chili sauce,Asian Noodles with Peanut Sauce
484,soy sauce,Asian Noodles with Peanut Sauce
485,lime juice,Asian Noodles with Peanut Sauce
486,garlic,Asian Noodles with Peanut Sauce
487,ground ginger poweder,Asian Noodles with Peanut Sauce
488,vegetable oil,Asian Noodles with Peanut Sauce
489,large eggs,Asian Noodles with Peanut Sauce
490,vegetable oil,Asian Noodles with Peanut Sauce
491,broccoli slaw,Asian Noodles with Peanut Sauce
492,shredded carrots,Asian Noodles with Peanut Sauce
493,red pepper,Asian Noodles with Peanut Sauce
494,green onions,Asian Noodles with Peanut Sauce
495,garlic,Asian Noodles with Peanut Sauce
496,salt,Asian Noodles with Peanut Sauce
497,box rice noodles,Asian Noodles with Peanut Sauce
498,Limes,Asian Noodles with Peanut Sauce
499,Cilantro,Asian Noodles with Peanut Sauce
500,Peanuts,Asian Noodles with Peanut Sauce
501,unsalted butter,Brownie Pudding
502,large eggs,Brownie Pudding
503,white sugar,Brownie Pudding
504,light brown sugar,Brownie Pudding
505,vanilla,Brownie Pudding
506,cocoa powder,Brownie Pudding
507,all purpose flour,Brownie Pudding
508,almond flour,Brownie Pudding
509,ground beef,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
510,salt,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
511,garlic powder,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
512,onion powder,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
513,Ground black pepper,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
514,tomato paste,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
515,onion,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
516,red bell pepper,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
517,minced garlic,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
518,black beans,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
519,dark red kidney beans,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
520,northern white beans,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
521,diced tomatoes with chiles,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
522,tomato sauce,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
523,fire roasted tomatoes,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
524,frozen corn,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
525,ground cumin,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
526,dried oregano,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
527,+ 2 teaspoons chili powder,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
528,paprika,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
529,garlic powder,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
530,cinnamon,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
531,reduced sodium chicken broth,Easy Beef and Bean Chili (Slow Cooker or Instant Pot)
532,chicken breast,Chicken and Vegetable Salad with Yogurt Tahini Sauce
533,olive oil,Chicken and Vegetable Salad with Yogurt Tahini Sauce
534,dried dill,Chicken and Vegetable Salad with Yogurt Tahini Sauce
535,dried oregano,Chicken and Vegetable Salad with Yogurt Tahini Sauce
536,salt,Chicken and Vegetable Salad with Yogurt Tahini Sauce
537,pepper,Chicken and Vegetable Salad with Yogurt Tahini Sauce
538,lemon juice,Chicken and Vegetable Salad with Yogurt Tahini Sauce
539,cumin,Chicken and Vegetable Salad with Yogurt Tahini Sauce
540,dry lentils,Chicken and Vegetable Salad with Yogurt Tahini Sauce
541,dry quinoa,Chicken and Vegetable Salad with Yogurt Tahini Sauce
542,fresh dill,Chicken and Vegetable Salad with Yogurt Tahini Sauce
543,fresh oregano,Chicken and Vegetable Salad with Yogurt Tahini Sauce
